12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
12260176,0
